Toile — crates/toile-anny/assets/body.bin — provenance
=======================================================

This asset is baked by `toile anny-bake` (crates/toile-cli/src/anny_bake.rs)
from 378 files under naver/anny's src/anny/data/mpfb2/, and from nothing
else: the neutral template (base.obj, basemesh_vertex_groups.json) plus 376
`.target.gz` morph targets — the adult tier described below. No NAVER code
is included, run, or shipped: the bake reads plain-text mesh data, JSON and
gzip, and the station-assignment rule, the quad-to-triangle split, the
phenotype math and the asset format are all reimplemented in Rust from
scratch.

Source repository
------------------
  https://github.com/naver/anny
  commit 81ca83e202273b306205c1cc15f33734be31e48c (2026-08-13)
  Code licence: Apache-2.0 (NAVER Corp.) — not used by this bake.

Files the bake consumed, and their licence
-------------------------------------------
  src/anny/data/mpfb2/3dobjs/base.obj
  src/anny/data/mpfb2/mesh_metadata/basemesh_vertex_groups.json
    Licence: CC0 1.0 Universal (public domain dedication). See
    src/anny/data/mpfb2/LICENSE.md in the same repository, and the header of
    base.obj reproduced below. CC0 requires no attribution notice; this file
    exists for traceability, not licence compliance.

  src/anny/data/mpfb2/targets/macrodetails/*.target.gz
  src/anny/data/mpfb2/targets/macrodetails/height/*.target.gz
  src/anny/data/mpfb2/targets/macrodetails/proportions/*.target.gz
    Every file whose name contains "-young" or "-old" (this bake is
    adults-only): 48 + 72 + 72 = 192 files. Same CC0 licence as above — all
    of targets/ ships under the same LICENSE.md.

  src/anny/data/mpfb2/targets/breast/*.target.gz
    Every file starting with "female" or "male" and containing "-young" or
    "-old": 144 files (cup size and firmness live only here).

  src/anny/data/mpfb2/targets/{arms,feet,hands,legs,neck,torso}/measure-*.target.gz
    All 40 `measure-*` lever files (20 contours/lengths, each with an
    `-incr` and a `-decr` half). Baked as rows and exposed, but not yet
    applied to the mesh — the next slice wires them to the tape.

  192 + 144 + 40 = 376 target files, 2,124,560 delta entries kept on body
  vertices (index < 13,380; a delta on any other vertex is discarded).

  Nothing else under data/mpfb2/ feeds this bake: not the non-adult age
  targets, not the other ~880 face/hand/asymmetry targets, no rig, no
  weights, no textures. Explicitly never read: anny.pth, soma.pth,
  coco.pth, weights.default.json, or the smpl/smplx topologies — all
  outside this slice's contract regardless of their own licence.

sha256 of the two template files
---------------------------------
  8e761e6624b8f54536409135d1636da63b32486a90d4897f84e121d144f6fb4c  3dobjs/base.obj
  breast/female-old-averagemuscle-averageweight-mincup-maxfirmness.target.gz  7ea0b85f2e8c302ba1c869d25ee1e43e729ea92a82ab1aae6279f46f2e25a4ba
  breast/female-old-averagemuscle-averageweight-mincup-minfirmness.target.gz  b07af2b336274109875301e09af38826ab819b5c621ba6ea90e2811036650f9d
  breast/female-old-averagemuscle-maxweight-averagecup-maxfirmness.target.gz  159bb011ef13ceb4d3c67bd24e4ba10944396281ed63e19c1b95a902a9e70385
  breast/female-old-averagemuscle-maxweight-averagecup-minfirmness.target.gz  0d0aef5c159237c4d75d7f8f08b7098e6e8ce23febc876062ce47177e83f8228
  breast/female-old-averagemuscle-maxweight-maxcup-averagefirmness.target.gz  df6a2112637c5b1712c82cc51ec374c43b01fcac5be72391e38c9a10068f09fc
  breast/female-old-averagemuscle-maxweight-maxcup-maxfirmness.target.gz  9f781388ebea1edc4c233d273ead50310f5ab7d16ebcc6a5732881b2ef7c5cd7
  breast/female-old-averagemuscle-maxweight-maxcup-minfirmness.target.gz  871e4bb00fcdc06f0b14aa03bace2e36b2d70ff4a72a2534b5a459f0f3d4d65c
  breast/female-old-averagemuscle-maxweight-mincup-averagefirmness.target.gz  7c0af9312b0ccf3096ea1628c9969fc80f8f7293f5156061790ad846198d6edc
  breast/female-old-averagemuscle-maxweight-mincup-maxfirmness.target.gz  ceefb240ea825f1caa8156c651cd126d3842abae917e80f5a49d9ec052d314c5
  breast/female-old-averagemuscle-maxweight-mincup-minfirmness.target.gz  80b0b0efeb8f3da11604affee6b11979b623d4df469991b2d407c0826c54776c
  breast/female-old-averagemuscle-minweight-averagecup-maxfirmness.target.gz  626f0fc3b56d041db397c076271e936faae44c255f7f74470d9297c3ff735024
  breast/female-old-averagemuscle-minweight-averagecup-minfirmness.target.gz  ebb117e02b1a003566ef21b05010bd774a52eb0dfe643fcdb4a75ac4f378a77e
  breast/female-old-averagemuscle-minweight-maxcup-averagefirmness.target.gz  4b79cc1236336a06501b8a2d03b3ddd62561bf4be306e27b7f68031656eb2f87
  breast/female-old-averagemuscle-minweight-maxcup-maxfirmness.target.gz  c66dce13aa81bfe97ab110b92feb0685cf33fc0255242f7087301e713195f322
  breast/female-old-averagemuscle-minweight-maxcup-minfirmness.target.gz  e798cac46844f16d0b110aa7a17ca7fdd1a4f4dc0e66788fe5c47ce62cbb6dda
  breast/female-old-averagemuscle-minweight-mincup-averagefirmness.target.gz  47705beda62f84438a635135c2e7f61b9c889cbba3004a53a8c84c374111e219
  breast/female-old-averagemuscle-minweight-mincup-maxfirmness.target.gz  e1400b8afe1ffdec2e787e28dd72a925ec6d6bf718be074dfe7273723f942538
  breast/female-old-averagemuscle-minweight-mincup-minfirmness.target.gz  e22bb2b6f8fcd3cee19e1299b9838b509b418ca7d12c39d37168bcc890e31327
  breast/female-old-maxmuscle-averageweight-averagecup-maxfirmness.target.gz  400cae0930a96a5121b45d76f89bbe446007617c31da156f86053189320bba08
  breast/female-old-maxmuscle-averageweight-averagecup-minfirmness.target.gz  fa8e66ff0c552ba20466096bd8c7bf79a7781adb95e9e188c1d982e091987ed6
  breast/female-old-maxmuscle-averageweight-maxcup-averagefirmness.target.gz  70c10d76633a7d581e546b0da707807a78c47a76c6886e1fc7c23b49865e20be
  breast/female-old-maxmuscle-averageweight-maxcup-maxfirmness.target.gz  2892cbb88608395f42a24e31bbcd79c72942d29dd0f2699b723f282ded94dcf0
  breast/female-old-maxmuscle-averageweight-maxcup-minfirmness.target.gz  93aab356f2e554bb25ec59c5396a50132b2170674ab8641269394436107449cc
  breast/female-old-maxmuscle-averageweight-mincup-averagefirmness.target.gz  12ee862230369e15d334d38ce7e3e1412268705c2fd7af8cdda4d475825bd70c
  breast/female-old-maxmuscle-averageweight-mincup-maxfirmness.target.gz  9b7c7b39d2e2f9e3a4953259cceca6f3bd590349d7abb575438cccc622ee9a10
  breast/female-old-maxmuscle-averageweight-mincup-minfirmness.target.gz  008fef15d44cc3ae260fe75bf098b8d06a59ec96335f716f170ab5a01f69c09a
  breast/female-old-maxmuscle-maxweight-averagecup-maxfirmness.target.gz  c620e6639f8a91dccff17af220d3ccee7d7aaa66ed1adde07fa26a206e434a30
  breast/female-old-maxmuscle-maxweight-averagecup-minfirmness.target.gz  a134ec3fcc602d2f21670218d3e3b8c7911973bd7cde6f8531e9188d3b8954f7
  breast/female-old-maxmuscle-maxweight-maxcup-averagefirmness.target.gz  0119d3e3a03a8d3f268175ecefba6c8c946fda1b23b48a9423546f52599c64dd
  breast/female-old-maxmuscle-maxweight-maxcup-maxfirmness.target.gz  db045dade35a7cb79e43444ce5cd5975b66ba4ddf59ee748565e362126a1762d
  breast/female-old-maxmuscle-maxweight-maxcup-minfirmness.target.gz  9a26bf2475215bcc401bef46c7ade71eaea7843a72439be03beededf49ff39a8
  breast/female-old-maxmuscle-maxweight-mincup-averagefirmness.target.gz  0ba7ca8e9371c6217e75d2c832b89597cda65bd2ff67d2e9b13e27f6f434f8e0
  breast/female-old-maxmuscle-maxweight-mincup-maxfirmness.target.gz  8a980a36cb7d64b211ea3a16a25b6e506e75221abc4a893700f019c57eebb44c
  breast/female-old-maxmuscle-maxweight-mincup-minfirmness.target.gz  89d8d06bfbe26a37232fbbeb985389d3d496f15e27ca59f39759b1824a21bf2f
  breast/female-old-maxmuscle-minweight-averagecup-maxfirmness.target.gz  efa0ba18a04b499d7c5b278227e8a9232907167ad852ad2fe71d9030b83a6d8e
  breast/female-old-maxmuscle-minweight-averagecup-minfirmness.target.gz  7cee80077e46912d8e48d0ad89663793ca801332fdf413c9086d1cec5f0674cc
  breast/female-old-maxmuscle-minweight-maxcup-averagefirmness.target.gz  74a08e22cb60a2be49fe6f573155fa0605e4b0cc363e49e46343bf083f9c11b0
  breast/female-old-maxmuscle-minweight-maxcup-maxfirmness.target.gz  2f11c48fdcc0b85f83a912138f9f3095c8f7ba4eac1d54de11b8a252ea50c23e
  breast/female-old-maxmuscle-minweight-maxcup-minfirmness.target.gz  742572df34d4b39b063be0ce9827b10f8c273d876a336e36e71867d02d1e28ca
  breast/female-old-maxmuscle-minweight-mincup-averagefirmness.target.gz  aeda389d3e46a657547b33618eaadf748c035fde178caaf618d0b2a8c50817a3
  breast/female-old-maxmuscle-minweight-mincup-maxfirmness.target.gz  0e4f3c6692ccb12bc6564c27518fad4ff841ca807587755457086b75436707ce
  breast/female-old-maxmuscle-minweight-mincup-minfirmness.target.gz  6ff04059f5fa32316d73904acd4928d0933ced58a46138c4de2633c9f8570aec
  breast/female-old-minmuscle-averageweight-averagecup-maxfirmness.target.gz  d6984a300816ddaac5df4bcc390ff5cc64cf36278cf9df3a802a47130ea4c798
  breast/female-old-minmuscle-averageweight-averagecup-minfirmness.target.gz  e10beb86db9b0d30e02b695cc7900526287c11c610cf2714c1985cad2c4c10fa
  breast/female-old-minmuscle-averageweight-maxcup-averagefirmness.target.gz  d5f31a763797dc1249c56a21845614bfe82e3da98da3cac6eff1dfb501bd27c5
  breast/female-old-minmuscle-averageweight-maxcup-maxfirmness.target.gz  5e80dc156974a26cecd959bf329e4a7bcbe3546252466d8c96f0261b82b74216
  breast/female-old-minmuscle-averageweight-maxcup-minfirmness.target.gz  3044427d11acefeb1a969cb76bfeffa6e9c42951889865081ab31d3400618036
  breast/female-old-minmuscle-averageweight-mincup-averagefirmness.target.gz  9dfc36bd5ef98f5bbdd2aa24fc8ec1305c58731c822b0a2a37e81c1257dcc00e
  breast/female-old-minmuscle-averageweight-mincup-maxfirmness.target.gz  be1bb5248b8fe3bb6524762115e7cf84efbdbbe94464aa153dfde6661f9cddee
  breast/female-old-minmuscle-averageweight-mincup-minfirmness.target.gz  46018b69ea3961bb6df3aefb4428c2f977e2d549de85a8469622908694164251
  breast/female-old-minmuscle-maxweight-averagecup-maxfirmness.target.gz  a0bc2291a53e13fa33942bf87e89e31e28acfb3c578183a6507d3d87143a2688
  breast/female-old-minmuscle-maxweight-averagecup-minfirmness.target.gz  ae34538bdcfc22aa16e9d84369cad22e2e119c067e7eea524e5594d2f5e16443
  breast/female-old-minmuscle-maxweight-maxcup-averagefirmness.target.gz  0b2a3e69a751ca064916019b73038c1ec48ac0df45dd0d18af29e8654048790a
  breast/female-old-minmuscle-maxweight-maxcup-maxfirmness.target.gz  b6318c20bc006b73dd28bd0075e6d978e3c9e8df0631ddd4d5f6dc4540bbd241
  breast/female-old-minmuscle-maxweight-maxcup-minfirmness.target.gz  5c7deb2b0dbeed8719c0d3519a3b2c89d446ca2eca46ab4a147cb9c76b363cda
  breast/female-old-minmuscle-maxweight-mincup-averagefirmness.target.gz  c8e9736bd672efc8d73ab2bcb39965d73363d50e5af33d62a66c6407a54e7c71
  breast/female-old-minmuscle-maxweight-mincup-maxfirmness.target.gz  8a8f9912625d8bee9c1f7dbeabb123a65ba461c428eef39b65ff1192b9dabd83
  breast/female-old-minmuscle-maxweight-mincup-minfirmness.target.gz  29b1f7d5106da084ab29033e1ebaff454d4bbc10fd1cd2abc21b47e6f7046626
  breast/female-old-minmuscle-minweight-averagecup-maxfirmness.target.gz  0b8463374b70990df89b68f0756ee30aea316159c821a5ec55c590d9337e6a75
  breast/female-old-minmuscle-minweight-averagecup-minfirmness.target.gz  3e80d428c9650e94eb242c8c942f50791de7a840c2c43866eb2b0c8ecf2b9d1b
  breast/female-old-minmuscle-minweight-maxcup-averagefirmness.target.gz  1f6608ced3b970e01fc13903687670e33c0109c82bd949b6f6b1da7da0a0a834
  breast/female-old-minmuscle-minweight-maxcup-maxfirmness.target.gz  f5ed0a432d2a8dc85f85e160c9d942d10579b43cc234bcfc02ed4b5da39b56df
  breast/female-old-minmuscle-minweight-maxcup-minfirmness.target.gz  76469161b610119e1ded1fd7b597406d093627eb03b72589444df971153d314e
  breast/female-old-minmuscle-minweight-mincup-averagefirmness.target.gz  e56b87382a63b8839214cb3d9fa5c01c84d615e5f5f76a7156d132c5212458be
  breast/female-old-minmuscle-minweight-mincup-maxfirmness.target.gz  ff251a8be4431f4af1a88b209c79dbc45374969ac8f5a630237234b268f10a43
  breast/female-old-minmuscle-minweight-mincup-minfirmness.target.gz  ecc16f748f6ff57647d3ffe223f344ed27782ce75d2b5fbc199f37c946468ebc
  breast/female-young-averagemuscle-averageweight-averagecup-maxfirmness.target.gz  191df6919b8a270c68a0bbae1bb458d928de830bbdffa3e8be8ba2b905c90d05
  breast/female-young-averagemuscle-averageweight-averagecup-minfirmness.target.gz  1df6632627a0a90fb6aefc44ab9f35947068899286cbbffecd1d83e611f67f56
  breast/female-young-averagemuscle-averageweight-maxcup-averagefirmness.target.gz  70e67e082034a80cb6a88abac95d6e11d305f769c98f2d70374dea97fa98c604
  breast/female-young-averagemuscle-averageweight-maxcup-maxfirmness.target.gz  f26e8384f3eb903fcbdaf16321fa09cf419045dc5fe484693781c2e06f25a005
  breast/female-young-averagemuscle-averageweight-maxcup-minfirmness.target.gz  4e45dc1ef735904761f2190589ccae86fc81d832fb3fffd78b9687565ffcf9de
  breast/female-young-averagemuscle-averageweight-mincup-averagefirmness.target.gz  d891d82f4514e72f7d5691d8c83b934a195006ecd7b37954158b7b5fd9fb0804
  breast/female-young-averagemuscle-averageweight-mincup-maxfirmness.target.gz  a1eb67777d7050d7a9a294db0d71626e225132e5954dad92329c779865b0a164
  breast/female-young-averagemuscle-averageweight-mincup-minfirmness.target.gz  9f5b6ee302e658bd0e4346e4be72cd0a4859d78b0800f0a8b710b9fa1dc6b595
  breast/female-young-averagemuscle-maxweight-averagecup-maxfirmness.target.gz  5128140bb7d7becacec5cfad9c7c282a2916d5ba7b0759192e383edde5abd215
  breast/female-young-averagemuscle-maxweight-averagecup-minfirmness.target.gz  1ddb66a0ff888481004ecbb091e57f8b09e14a27f4ba172a03fad51c14e8f65f
  breast/female-young-averagemuscle-maxweight-maxcup-averagefirmness.target.gz  3e2eb9133eb4db59e558703c7acbdf8cb02594c6dec5f35225a30479c997e2c7
  breast/female-young-averagemuscle-maxweight-maxcup-maxfirmness.target.gz  ce220adb51a64e42b41a3bf57f1d6ce44fa10826ccabe05f381f6c626e10157e
  breast/female-young-averagemuscle-maxweight-maxcup-minfirmness.target.gz  37679b24c5dde50027095af56395352cb271251f5d6b456c860556049e8ce078
  breast/female-young-averagemuscle-maxweight-mincup-averagefirmness.target.gz  0e23567201f2937c210f5a33f029bbf0247d8badd322bed1ffc6c6e31ac7e4a3
  breast/female-young-averagemuscle-maxweight-mincup-maxfirmness.target.gz  8c419a8b2432d95f42330ab6c0067715351af9b6973c0daface7dc8f437d3428
  breast/female-young-averagemuscle-maxweight-mincup-minfirmness.target.gz  eec1bd5f6a6f535bc6879f8e59488f36eb47e18846692253473033dc956f8365
  breast/female-young-averagemuscle-minweight-averagecup-maxfirmness.target.gz  fa2f62042a43d4b93558cde9946a4b2c33bf14f3edcab0db9c8a27925c52495a
  breast/female-young-averagemuscle-minweight-averagecup-minfirmness.target.gz  8769d03cef349c1f65cc8b41bf901889b380b3e9759a88600cdfc6a759894784
  breast/female-young-averagemuscle-minweight-maxcup-averagefirmness.target.gz  31b4dcc0df8fde6e11199e50fac9e0b52155c204fdd5efd74be276fc982fb2c4
  breast/female-young-averagemuscle-minweight-maxcup-maxfirmness.target.gz  94019ebbeffcd12a6977734c61748fec5c87adc7bd52943aaeccdbd0639312b7
  breast/female-young-averagemuscle-minweight-maxcup-minfirmness.target.gz  622a5e90e16e9049e6d02d8b26506c157ab7cb9c44af2a3ff4172551c6d8b6b1
  breast/female-young-averagemuscle-minweight-mincup-averagefirmness.target.gz  f7062509f91c066071f0e79f85fccd4c925f8a8b7007641aa2fe8107f2c16ef4
  breast/female-young-averagemuscle-minweight-mincup-maxfirmness.target.gz  f94b534aacf26d6777de001db146ba7d21d390537fa03eaaba5e0c9d3aa78c3f
  breast/female-young-averagemuscle-minweight-mincup-minfirmness.target.gz  c73ebafd469b058538b955190ef3c31b1b2ea578eaf468f04983fbf594fbae63
  breast/female-young-maxmuscle-averageweight-averagecup-maxfirmness.target.gz  04a0f8ad25e072d17e7b7620b76274dc0a6e0cf0ed2bf8ecf1f031c5bf144e74
  breast/female-young-maxmuscle-averageweight-averagecup-minfirmness.target.gz  96bc2ddaad0b3a8e44b31661d0d129337cb9285caccb8898d7bf14323b58b344
  breast/female-young-maxmuscle-averageweight-maxcup-averagefirmness.target.gz  86325b43d5789f33cfeb653d79eb011159c616455875dd76a80b0117a0b2a8b6
  breast/female-young-maxmuscle-averageweight-maxcup-maxfirmness.target.gz  548685d322e0e1affd8b5c2f8c79205caab9c6fa5b0923237ac09804280c5ffe
  breast/female-young-maxmuscle-averageweight-maxcup-minfirmness.target.gz  68695cc559fa320f25deb16d22340889e353a9795182b00d5c78e8e12825fb9b
  breast/female-young-maxmuscle-averageweight-mincup-averagefirmness.target.gz  7c23f7506490ff0749c2950a2c853b794d5a4db84f1808ae31be1373e3417a0f
  breast/female-young-maxmuscle-averageweight-mincup-maxfirmness.target.gz  df298ab046fa171a74c05fb9029ce25173ba45e936e444512a9fe11b49535582
  breast/female-young-maxmuscle-averageweight-mincup-minfirmness.target.gz  b557a973aee4f4755722798a84752df7b6a213297bae1a50a0965dde25a1d981
  breast/female-young-maxmuscle-maxweight-averagecup-maxfirmness.target.gz  0278a01d13ec4a0b90be867bb1bcd744752407ad91a1c671ec27071b48db0758
  breast/female-young-maxmuscle-maxweight-averagecup-minfirmness.target.gz  11921817882d80fab987279baff11fd7dee7c2f587025272d0ba37c5f7326940
  breast/female-young-maxmuscle-maxweight-maxcup-averagefirmness.target.gz  85d0f75db6f3224a9ae06da6e0b4c263de6e024547a5b9be3a76df5c7aced5a4
  breast/female-young-maxmuscle-maxweight-maxcup-maxfirmness.target.gz  e50901dcd9e47bc37975d4265a9db2486df1dfa779f2973e89c2dbd0425dccf6
  breast/female-young-maxmuscle-maxweight-maxcup-minfirmness.target.gz  d1911a9f04a4368d5531e0b1308592247fad7fae12ef44202cb9416d914713c8
  breast/female-young-maxmuscle-maxweight-mincup-averagefirmness.target.gz  5d8840e403f8d0db208469dfbd1d131781df201bd37f8eb47fc5b2a9ee1ad1d4
  breast/female-young-maxmuscle-maxweight-mincup-maxfirmness.target.gz  91402c2d134d624ad408bef32af3c78a9c9e85f31e7942ca4e0e62b159d9d79f
  breast/female-young-maxmuscle-maxweight-mincup-minfirmness.target.gz  c9612bfe5ee8a1d2ce4ad9528ab8a2f6714c5f5357f559aff44dcfb48d061d1e
  breast/female-young-maxmuscle-minweight-averagecup-maxfirmness.target.gz  011b744bcd7aecdf7f613a0b9d0ea923f3010be45b34ce946282ed0411834c0f
  breast/female-young-maxmuscle-minweight-averagecup-minfirmness.target.gz  9559a395c4ba54648288b7d26273e5d06c6a0626f0c1f25f9da843d60dc3c972
  breast/female-young-maxmuscle-minweight-maxcup-averagefirmness.target.gz  45cfb863107fd7ef30af2e86a965c19d86dc27d76121cf4cc1487d3ab15d96e4
  breast/female-young-maxmuscle-minweight-maxcup-maxfirmness.target.gz  d0c438b3c699ba692fdebf511a90f711425967eb1bf033a4a503df420ca154f3
  breast/female-young-maxmuscle-minweight-maxcup-minfirmness.target.gz  2137465cf25485d6612727597cbbf9b25e9299798b4f80cf18a42f3358b5c9c0
  breast/female-young-maxmuscle-minweight-mincup-averagefirmness.target.gz  9463dd80bb7cf376fc9bbcc9b65e641332da8a8a1d40faa42096959c150c9153
  breast/female-young-maxmuscle-minweight-mincup-maxfirmness.target.gz  8c174ea5a1080a5dae2c384747fdd01676091a09256ba60822fe3d8e117a4101
  breast/female-young-maxmuscle-minweight-mincup-minfirmness.target.gz  818123e15eef150978c91e4ec30d164482f0cc585542d4d77a8355acd608de73
  breast/female-young-minmuscle-averageweight-averagecup-maxfirmness.target.gz  e181a4ebe3cfe41fb58381050d908b18fa6e6a7dc9eae5ce31b01918fe755826
  breast/female-young-minmuscle-averageweight-averagecup-minfirmness.target.gz  db596d5bd45b4a0fc4d637df1d815d514b29c56a4bcd8aed30eb87a331322f44
  breast/female-young-minmuscle-averageweight-maxcup-averagefirmness.target.gz  7baf8b2512208ba77aca20549eb3443ed9dc476ed2fe8870dfc4c23bf04eeba5
  breast/female-young-minmuscle-averageweight-maxcup-maxfirmness.target.gz  4007de54f00015a119eff97eff21873116877c5e656670153d535256a8d0fabf
  breast/female-young-minmuscle-averageweight-maxcup-minfirmness.target.gz  d65090d5cfabb1eb1028b11c55e440aa45c047364c45ffb25bd70eeb439a4448
  breast/female-young-minmuscle-averageweight-mincup-averagefirmness.target.gz  f059ed6f7594cfc3f492f1a5ead9a7e4ecb48eb91f042e51d19db9245787211d
  breast/female-young-minmuscle-averageweight-mincup-maxfirmness.target.gz  e2adfd068416ee816183aefdc890cae783402569f407f13c348074fabc2fcc39
  breast/female-young-minmuscle-averageweight-mincup-minfirmness.target.gz  efd87ef13b374a4efdcfe793e99ae9b50ee3c79f4a06f852e4fb20f29b505514
  breast/female-young-minmuscle-maxweight-averagecup-maxfirmness.target.gz  a4f734f6e89c6cf28a831b52dd321e8cf3afbbbdf0195e5a86422643fbf89a26
  breast/female-young-minmuscle-maxweight-averagecup-minfirmness.target.gz  522ac9b25ed63d0819d6cfea0207164bfdb0e5b841db185e01563499888dbb4e
  breast/female-young-minmuscle-maxweight-maxcup-averagefirmness.target.gz  3b81830287d24ebf793bc6ec9e0b01819b5ad84a844fbee6d6a6ffe9bf4525d6
  breast/female-young-minmuscle-maxweight-maxcup-maxfirmness.target.gz  4bec7c9a14b5b5caa0c17c12d451b1bcd78c6c1bf052ad60b9809d8fc9c4d7bf
  breast/female-young-minmuscle-maxweight-maxcup-minfirmness.target.gz  3d157eaf4e6709ae5c7adcd5371476f3201d73efd49d9ec1626d170bee25a172
  breast/female-young-minmuscle-maxweight-mincup-averagefirmness.target.gz  0c6f6337eac665bfacb33dd6762f58051bc5aeb9474f605dcac2356975a549af
  breast/female-young-minmuscle-maxweight-mincup-maxfirmness.target.gz  b74aaf25f6887fcc79f868d047f3b731092c424c4fdaf4c5077fcb0e2c3d2308
  breast/female-young-minmuscle-maxweight-mincup-minfirmness.target.gz  f169da17bf2940a319272c67cf956c0beb07becd85bf8a3c44c7b6fe39b2ff63
  breast/female-young-minmuscle-minweight-averagecup-maxfirmness.target.gz  effccced1cd57b9da3151aa3305e5fc9db8cd6dfafc5f4e0065f8a49041c1882
  breast/female-young-minmuscle-minweight-averagecup-minfirmness.target.gz  7842c20d5dba8e537db14f93678f77214a5537be33839ef1bb7908d5a4d2eead
  breast/female-young-minmuscle-minweight-maxcup-averagefirmness.target.gz  9164512d1a005e94d1ca3ecf1b1fd4880b960dcdf1b198b71982b42ed3ce3ae3
  breast/female-young-minmuscle-minweight-maxcup-maxfirmness.target.gz  98a870da165e25a0e6fbec792c171538d8403a3cce8809cf6eae571fe85e762c
